사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2020-02,1호선,0150,서울역,"1,016,616","962,133","144,018","137,714",2020-03-03 12:13:54
2020-02,1호선,0151,시청,"497,795","503,452","72,691","71,038",2020-03-03 12:13:54
2020-02,1호선,0152,종각,"872,537","849,775","112,493","105,074",2020-03-03 12:13:54
2020-02,1호선,0153,종로3가,"478,117","458,780","242,424","226,097",2020-03-03 12:13:54
2020-02,1호선,0154,종로5가,"384,746","392,799","186,911","178,789",2020-03-03 12:13:54
2020-02,1호선,0155,동대문,"213,374","220,153","90,504","90,311",2020-03-03 12:13:54
2020-02,1호선,0156,신설동,"279,911","274,174","93,563","88,925",2020-03-03 12:13:54
2020-02,1호선,0157,제기동,"216,277","209,368","206,429","218,884",2020-03-03 12:13:54
2020-02,1호선,0158,청량리(서울시립대입구),"318,492","316,807","212,707","213,652",2020-03-03 12:13:54
2020-02,1호선,0159,동묘앞,"117,820","124,937","100,130","102,701",2020-03-03 12:13:54
2020-02,2호선,0201,시청,"566,526","553,529","43,058","39,060",2020-03-03 12:13:54
2020-02,2호선,0202,을지로입구,"998,687","1,029,160","73,923","69,085",2020-03-03 12:13:54
2020-02,2호선,0203,을지로3가,"492,472","493,218","64,061","62,572",2020-03-03 12:13:54
2020-02,2호선,0204,을지로4가,"251,462","250,450","67,203","64,652",2020-03-03 12:13:54
2020-02,2호선,0205,동대문역사문화공원,"315,886","358,395","40,156","41,712",2020-03-03 12:13:54
2020-02,2호선,0206,신당,"283,255","297,117","74,229","76,428",2020-03-03 12:13:54
2020-02,2호선,0207,상왕십리,"299,940","284,578","50,605","50,671",2020-03-03 12:13:54
2020-02,2호선,0208,왕십리(성동구청),"397,847","336,629","43,258","36,263",2020-03-03 12:13:54
2020-02,2호선,0209,한양대,"159,376","173,786","10,533","10,748",2020-03-03 12:13:54
2020-02,2호선,0210,뚝섬,"447,294","480,366","46,153","46,800",2020-03-03 12:13:54
2020-02,2호선,0211,성수,"703,624","772,458","84,617","86,496",2020-03-03 12:13:54
2020-02,2호선,0212,건대입구,"894,294","969,510","70,630","73,171",2020-03-03 12:13:54
2020-02,2호선,0213,구의(광진구청),"529,706","511,688","81,980","83,928",2020-03-03 12:13:54
2020-02,2호선,0214,강변(동서울터미널),"837,654","827,917","92,134","89,047",2020-03-03 12:13:54
2020-02,2호선,0215,잠실나루,"290,715","278,275","60,474","60,188",2020-03-03 12:13:54
2020-02,2호선,0216,잠실(송파구청),"1,706,760","1,651,118","128,395","121,913",2020-03-03 12:13:54
2020-02,2호선,0217,잠실새내,"478,015","483,051","77,195","76,965",2020-03-03 12:13:54
2020-02,2호선,0218,종합운동장,"158,537","174,374","29,623","30,688",2020-03-03 12:13:54
2020-02,2호선,0219,삼성(무역센터),"1,246,045","1,280,831","90,557","84,373",2020-03-03 12:13:54
2020-02,2호선,0220,선릉,"1,210,480","1,080,636","180,866","159,258",2020-03-03 12:13:54
2020-02,2호선,0221,역삼,"1,117,200","1,249,856","128,894","130,532",2020-03-03 12:13:54
2020-02,2호선,0222,강남,"2,283,516","2,345,497","139,949","124,624",2020-03-03 12:13:54
2020-02,2호선,0223,교대(법원.검찰청),"738,424","831,050","116,865","130,142",2020-03-03 12:13:54
2020-02,2호선,0224,서초,"490,679","485,184","61,859","61,740",2020-03-03 12:13:54
2020-02,2호선,0225,방배,"366,331","381,104","56,864","56,184",2020-03-03 12:13:54
2020-02,2호선,0226,사당,"859,664","957,293","135,476","129,715",2020-03-03 12:13:54
2020-02,2호선,0227,낙성대,"638,327","607,955","83,932","85,759",2020-03-03 12:13:54
2020-02,2호선,0228,서울대입구(관악구청),"1,135,231","1,103,449","151,450","145,049",2020-03-03 12:13:54
